series,depPort,arrPort,depTime,arrTime
0,KRT,NJF,2012-09-21T14:02:00.000Z,2012-09-21T17:09:00.000Z
1,NJF,BEY,2012-09-21T18:38:00.000Z,2012-09-21T21:10:00.000Z
2,BEY,ISB,2012-09-21T21:40:00.000Z,2012-09-22T00:48:00.000Z
3,ISB,MED,2012-09-22T02:46:00.000Z,2012-09-22T06:52:00.000Z
4,MED,KHI,2012-09-22T08:11:00.000Z,2012-09-22T13:02:00.000Z
5,KHI,DAC,2012-09-22T14:53:00.000Z,2012-09-22T18:29:00.000Z
6,DAC,BOM,2012-09-23T00:49:00.000Z,2012-09-23T04:51:00.000Z
7,BOM,CAI,2012-09-23T05:52:00.000Z,2012-09-23T07:22:00.000Z
8,CAI,SYZ,2012-09-23T13:14:00.000Z,2012-09-23T15:25:00.000Z
9,SYZ,RUH,2012-09-23T17:00:00.000Z,2012-09-23T18:49:00.000Z
10,RUH,ATH,2012-09-23T20:16:00.000Z,2012-09-24T00:58:00.000Z
11,ATH,IST,2012-09-24T01:53:00.000Z,2012-09-24T06:12:00.000Z
12,IST,CMB,2012-09-24T07:19:00.000Z,2012-09-24T10:19:00.000Z
13,CMB,KTM,2012-09-24T11:38:00.000Z,2012-09-24T13:57:00.000Z
14,CMB,KTM,2012-09-21T11:41:00.000Z,2012-09-21T13:39:00.000Z
15,KTM,MAA,2012-09-21T14:12:00.000Z,2012-09-21T17:01:00.000Z
16,MAA,BKK,2012-09-21T18:53:00.000Z,2012-09-21T21:06:00.000Z
17,BKK,LCA,2012-09-22T02:56:00.000Z,2012-09-22T08:19:00.000Z
18,LCA,DFW,2012-09-22T09:19:00.000Z,2012-09-22T14:22:00.000Z
19,DFW,ORD,2012-09-22T15:19:00.000Z,2012-09-22T19:31:00.000Z
20,ORD,EWR,2012-09-22T20:58:00.000Z,2012-09-23T00:39:00.000Z
21,EWR,LHR,2012-09-23T01:59:00.000Z,2012-09-23T03:33:00.000Z
22,LHR,CDG,2012-09-23T04:24:00.000Z,2012-09-23T06:33:00.000Z
